

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Nov 17 18:48:03 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1937
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK2,global,class=CODE,delta=2
     5                           	psect	idataBANK3,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F1937 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   781  00DC  3180  204D  3180   	fcall	___awdiv
   782  00DF  0872               	movf	?___awdiv+1,w
   783  00E0  00FC               	movwf	_main$684+1
   784  00E1  0871               	movf	?___awdiv,w
   785  00E2  00FB               	movwf	_main$684
   786  00E3                     l810:	
   787                           
   788                           ;newmain.c: 69:     half_period = half_period / 2 / 21;
   789  00E3  3015               	movlw	21
   790  00E4  00F1               	movwf	___awdiv@divisor
   791  00E5  3000               	movlw	0
   792  00E6  00F2               	movwf	___awdiv@divisor+1
   793  00E7  087C               	movf	_main$684+1,w
   794  00E8  00F4               	movwf	___awdiv@dividend+1
   795  00E9  087B               	movf	_main$684,w
   796  00EA  00F3               	movwf	___awdiv@dividend
   797  00EB  3180  204D  3180   	fcall	___awdiv
   798  00EE  0872               	movf	?___awdiv+1,w
   799  00EF  0020               	movlb	0	; select bank0
   800  00F0  00D3               	movwf	_half_period+1	;volatile
   801  00F1  0871               	movf	?___awdiv,w
   802  00F2  00D2               	movwf	_half_period	;volatile
   803  00F3                     l812:	
   804                           
   805                           ;newmain.c: 71:     TMR0CS = 0;
   806  00F3  0021               	movlb	1	; select bank1
   807  00F4  1295               	bcf	21,5	;volatile
   808  00F5                     l814:	
   809                           
   810                           ;newmain.c: 72:     TMR0SE = 0;
   811  00F5  1215               	bcf	21,4	;volatile
   812  00F6                     l816:	
   813                           
   814                           ;newmain.c: 74:     PSA = 1;
   815  00F6  1595               	bsf	21,3	;volatile
   816  00F7                     l818:	
   817                           
   818                           ;newmain.c: 75:     PS2 = 1;
   819  00F7  1515               	bsf	21,2	;volatile
   820  00F8                     l820:	
   821                           
   822                           ;newmain.c: 76:     PS1 = 1;
   823  00F8  1495               	bsf	21,1	;volatile
   824  00F9                     l822:	
   825                           
   826                           ;newmain.c: 77:     PS0 = 1;
   827  00F9  1415               	bsf	21,0	;volatile
   828  00FA                     l824:	
   829                           
   830                           ;newmain.c: 79:     TMR0IE = 1;
   831  00FA  168B               	bsf	11,5	;volatile
   832  00FB                     l826:	
   833                           
   834                           ;newmain.c: 81:     GIE = 1;
   835  00FB  178B               	bsf	11,7	;volatile
   836  00FC                     l828:	
   837                           
   838                           ;newmain.c: 82:     TRISB7 = 0;
   839  00FC  138D               	bcf	13,7	;volatile
   840  00FD                     l830:	
   841                           
   842                           ;newmain.c: 83:     RB7 = 0;
   843  00FD  0020               	movlb	0	; select bank0
   844  00FE  138D               	bcf	13,7	;volatile
   845  00FF                     l832:	
   846                           
   847                           ;newmain.c: 84:     TMR0 = 255;
   848  00FF  30FF               	movlw	255
   849  0100  0095               	movwf	21	;volatile
   850  0101                     l49:	
   851                           ;newmain.c: 86:     while (1) {
   852                           
   853  0101                     l50:	
   854                           ;newmain.c: 88:     }
   855                           
   856  0101  2901               	goto	l49
   857  0102  3180  282D         	ljmp	start
   858  0104                     __end_of_main:	
   859                           
   860                           	psect	text1
   861  004D                     __ptext1:	
   862 ;; *************** function ___awdiv *****************
   863 ;; Defined at:
   864 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\awdiv.c"
   865 ;; Parameters:    Size  Location     Type
   866 ;;  divisor         2    1[COMMON] int 
   867 ;;  dividend        2    3[COMMON] int 
   868 ;; Auto vars:     Size  Location     Type
   869 ;;  quotient        2    8[COMMON] int 
   870 ;;  sign            1    7[COMMON] unsigned char 
   871 ;;  counter         1    6[COMMON] unsigned char 
   872 ;; Return value:  Size  Location     Type
   873 ;;                  2    1[COMMON] int 
   874 ;; Registers used:
   875 ;;		wreg, status,2, status,0
   876 ;; Tracked objects:
   877 ;;		On entry : 0/0
   878 ;;		On exit  : 0/0
   879 ;;		Unchanged: 0/0
   880 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
   881 ;;      Params:         4       0       0       0       0       0       0
   882 ;;      Locals:         4       0       0       0       0       0       0
   883 ;;      Temps:          1       0       0       0       0       0       0
   884 ;;      Totals:         9       0       0       0       0       0       0
   885 ;;Total ram usage:        9 bytes
   886 ;; Hardware stack levels used:    1
   887 ;; Hardware stack levels required when called:    1
   888 ;; This function calls:
   889 ;;		Nothing
   890 ;; This function is called by:
   891 ;;		_main
   892 ;; This function uses a non-reentrant model
   893 ;;
   894                           
   895                           
   896                           ;psect for function ___awdiv
   897  004D                     ___awdiv:	
   898  004D                     l758:	
   899                           ;incstack = 0
   900                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
   901                           
   902  004D  01F7               	clrf	___awdiv@sign
   903  004E                     l760:	
   904  004E  1FF2               	btfss	___awdiv@divisor+1,7
   905  004F  2851               	goto	u161
   906  0050  2852               	goto	u160
   907  0051                     u161:	
   908  0051  2859               	goto	l766
   909  0052                     u160:	
   910  0052                     l762:	
   911  0052  09F1               	comf	___awdiv@divisor,f
   912  0053  09F2               	comf	___awdiv@divisor+1,f
   913  0054  0AF1               	incf	___awdiv@divisor,f
   914  0055  1903               	skipnz
   915  0056  0AF2               	incf	___awdiv@divisor+1,f
   916  0057                     l764:	
   917  0057  01F7               	clrf	___awdiv@sign
   918  0058  0AF7               	incf	___awdiv@sign,f
   919  0059                     l766:	
   920  0059  1FF4               	btfss	___awdiv@dividend+1,7
   921  005A  285C               	goto	u171
   922  005B  285D               	goto	u170
   923  005C                     u171:	
   924  005C  2866               	goto	l772
   925  005D                     u170:	
   926  005D                     l768:	
   927  005D  09F3               	comf	___awdiv@dividend,f
   928  005E  09F4               	comf	___awdiv@dividend+1,f
   929  005F  0AF3               	incf	___awdiv@dividend,f
   930  0060  1903               	skipnz
   931  0061  0AF4               	incf	___awdiv@dividend+1,f
   932  0062                     l770:	
   933  0062  3001               	movlw	1
   934  0063  00F5               	movwf	??___awdiv
   935  0064  0875               	movf	??___awdiv,w
   936  0065  06F7               	xorwf	___awdiv@sign,f
   937  0066                     l772:	
   938  0066  01F8               	clrf	___awdiv@quotient
   939  0067  01F9               	clrf	___awdiv@quotient+1
   940  0068                     l774:	
   941  0068  0871               	movf	___awdiv@divisor,w
   942  0069  0472               	iorwf	___awdiv@divisor+1,w
   943  006A  1903               	btfsc	3,2
   944  006B  286D               	goto	u181
   945  006C  286E               	goto	u180
   946  006D                     u181:	
   947  006D  289D               	goto	l794
   948  006E                     u180:	
   949  006E                     l776:	
   950  006E  01F6               	clrf	___awdiv@counter
   951  006F  0AF6               	incf	___awdiv@counter,f
   952  0070  287A               	goto	l782
   953  0071                     l778:	
   954  0071  3001               	movlw	1
   955  0072                     u195:	
   956  0072  35F1               	lslf	___awdiv@divisor,f
   957  0073  0DF2               	rlf	___awdiv@divisor+1,f
   958  0074  0B89               	decfsz	9,f
   959  0075  2872               	goto	u195
   960  0076                     l780:	
   961  0076  3001               	movlw	1
   962  0077  00F5               	movwf	??___awdiv
   963  0078  0875               	movf	??___awdiv,w
   964  0079  07F6               	addwf	___awdiv@counter,f
   965  007A                     l782:	
   966  007A  1FF2               	btfss	___awdiv@divisor+1,7
   967  007B  287D               	goto	u201
   968  007C  287E               	goto	u200
   969  007D                     u201:	
   970  007D  2871               	goto	l778
   971  007E                     u200:	
   972  007E                     l784:	
   973  007E  3001               	movlw	1
   974  007F                     u215:	
   975  007F  35F8               	lslf	___awdiv@quotient,f
   976  0080  0DF9               	rlf	___awdiv@quotient+1,f
   977  0081  0B89               	decfsz	9,f
   978  0082  287F               	goto	u215
   979  0083  0872               	movf	___awdiv@divisor+1,w
   980  0084  0274               	subwf	___awdiv@dividend+1,w
   981  0085  1D03               	skipz
   982  0086  2889               	goto	u225
   983  0087  0871               	movf	___awdiv@divisor,w
   984  0088  0273               	subwf	___awdiv@dividend,w
   985  0089                     u225:	
   986  0089  1C03               	skipc
   987  008A  288C               	goto	u221
   988  008B  288D               	goto	u220
   989  008C                     u221:	
   990  008C  2892               	goto	l790
   991  008D                     u220:	
   992  008D                     l786:	
   993  008D  0871               	movf	___awdiv@divisor,w
   994  008E  02F3               	subwf	___awdiv@dividend,f
   995  008F  0872               	movf	___awdiv@divisor+1,w
   996  0090  3BF4               	subwfb	___awdiv@dividend+1,f
   997  0091                     l788:	
   998  0091  1478               	bsf	___awdiv@quotient,0
   999  0092                     l790:	
  1000  0092  3001               	movlw	1
  1001  0093                     u235:	
  1002  0093  36F2               	lsrf	___awdiv@divisor+1,f
  1003  0094  0CF1               	rrf	___awdiv@divisor,f
  1004  0095  0B89               	decfsz	9,f
  1005  0096  2893               	goto	u235
  1006  0097                     l792:	
  1007  0097  3001               	movlw	1
  1008  0098  02F6               	subwf	___awdiv@counter,f
  1009  0099  1D03               	btfss	3,2
  1010  009A  289C               	goto	u241
  1011  009B  289D               	goto	u240
  1012  009C                     u241:	
  1013  009C  287E               	goto	l784
  1014  009D                     u240:	
  1015  009D                     l794:	
  1016  009D  0877               	movf	___awdiv@sign,w
  1017  009E  1903               	btfsc	3,2
  1018  009F  28A1               	goto	u251
  1019  00A0  28A2               	goto	u250
  1020  00A1                     u251:	
  1021  00A1  28A7               	goto	l798
  1022  00A2                     u250:	
  1023  00A2                     l796:	
  1024  00A2  09F8               	comf	___awdiv@quotient,f
  1025  00A3  09F9               	comf	___awdiv@quotient+1,f
  1026  00A4  0AF8               	incf	___awdiv@quotient,f
  1027  00A5  1903               	skipnz
  1028  00A6  0AF9               	incf	___awdiv@quotient+1,f
  1029  00A7                     l798:	
  1030  00A7  0879               	movf	___awdiv@quotient+1,w
  1031  00A8  00F2               	movwf	?___awdiv+1
  1032  00A9  0878               	movf	___awdiv@quotient,w
  1033  00AA  00F1               	movwf	?___awdiv
  1034  00AB                     l363:	
  1035  00AB  0008               	return
  1036  00AC                     __end_of___awdiv:	
  1037                           
  1038                           	psect	intentry
  1039  0004                     __pintentry:	
  1040 ;; *************** function _Timer0_ISR *****************
  1041 ;; Defined at:
  1042 ;;		line 92 in file "newmain.c"
  1043 ;; Parameters:    Size  Location     Type
  1044 ;;		None
  1045 ;; Auto vars:     Size  Location     Type
  1046 ;;		None
  1047 ;; Return value:  Size  Location     Type
  1048 ;;                  1    wreg      void 
  1049 ;; Registers used:
  1050 ;;		wreg, status,2
  1051 ;; Tracked objects:
  1052 ;;		On entry : 0/0
  1053 ;;		On exit  : 0/0
  1054 ;;		Unchanged: 0/0
  1055 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1056 ;;      Params:         0       0       0       0       0       0       0
  1057 ;;      Locals:         0       0       0       0       0       0       0
  1058 ;;      Temps:          1       0       0       0       0       0       0
  1059 ;;      Totals:         1       0       0       0       0       0       0
  1060 ;;Total ram usage:        1 bytes
  1061 ;; Hardware stack levels used:    1
  1062 ;; This function calls:
  1063 ;;		Nothing
  1064 ;; This function is called by:
  1065 ;;		Interrupt level 1
  1066 ;; This function uses a non-reentrant model
  1067 ;;
  1068                           
  1069  0004                     _Timer0_ISR:	
  1070                           
  1071                           ;incstack = 0
  1072  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1073                           
  1074                           ; Regs used in _Timer0_ISR: [wreg+status,2]
  1075  0005  3180               	pagesel	$
  1076  0006                     i1l834:	
  1077                           
  1078                           ;newmain.c: 94:     if (TMR0IE && TMR0IF) {
  1079  0006  1E8B               	btfss	11,5	;volatile
  1080  0007  2809               	goto	u28_21
  1081  0008  280A               	goto	u28_20
  1082  0009                     u28_21:	
  1083  0009  282B               	goto	i1l60
  1084  000A                     u28_20:	
  1085  000A                     i1l836:	
  1086  000A  1D0B               	btfss	11,2	;volatile
  1087  000B  280D               	goto	u29_21
  1088  000C  280E               	goto	u29_20
  1089  000D                     u29_21:	
  1090  000D  282B               	goto	i1l60
  1091  000E                     u29_20:	
  1092  000E                     i1l838:	
  1093                           
  1094                           ;newmain.c: 95:         TMR0 = 255;
  1095  000E  30FF               	movlw	255
  1096  000F  0020               	movlb	0	; select bank0
  1097  0010  0095               	movwf	21	;volatile
  1098  0011                     i1l840:	
  1099                           
  1100                           ;newmain.c: 96:         TMR0IF = 0;
  1101  0011  110B               	bcf	11,2	;volatile
  1102                           
  1103                           ;newmain.c: 98:         if (current_period_count < half_period) {
  1104  0012  0855               	movf	_current_period_count+1,w	;volatile
  1105  0013  3A80               	xorlw	128
  1106  0014  00F0               	movwf	??_Timer0_ISR
  1107  0015  0853               	movf	_half_period+1,w	;volatile
  1108  0016  3A80               	xorlw	128
  1109  0017  0270               	subwf	??_Timer0_ISR,w
  1110  0018  1D03               	skipz
  1111  0019  281C               	goto	u30_25
  1112  001A  0852               	movf	_half_period,w	;volatile
  1113  001B  0254               	subwf	_current_period_count,w	;volatile
  1114  001C                     u30_25:	
  1115  001C  1803               	skipnc
  1116  001D  281F               	goto	u30_21
  1117  001E  2820               	goto	u30_20
  1118  001F                     u30_21:	
  1119  001F  2828               	goto	i1l844
  1120  0020                     u30_20:	
  1121  0020                     i1l842:	
  1122                           
  1123                           ;newmain.c: 99:             current_period_count++;
  1124  0020  3001               	movlw	1
  1125  0021  0020               	movlb	0	; select bank0
  1126  0022  07D4               	addwf	_current_period_count,f	;volatile
  1127  0023  3000               	movlw	0
  1128  0024  3DD5               	addwfc	_current_period_count+1,f	;volatile
  1129                           
  1130                           ;newmain.c: 100:             RB7 = !RB7;
  1131  0025  3080               	movlw	128
  1132  0026  068D               	xorwf	13,f
  1133                           
  1134                           ;newmain.c: 101:         } else {
  1135  0027  282B               	goto	i1l60
  1136  0028                     i1l844:	
  1137                           
  1138                           ;newmain.c: 102:             current_period_count = 0;
  1139  0028  0020               	movlb	0	; select bank0
  1140  0029  01D4               	clrf	_current_period_count	;volatile
  1141  002A  01D5               	clrf	_current_period_count+1	;volatile
  1142  002B                     i1l60:	
  1143  002B  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1144  002C  0009               	retfie
  1145  002D                     __end_of_Timer0_ISR:	
  1146  007E                     btemp	set	126	;btemp
  1147  007E                     int$flags	set	126
  1148  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        100
    BSS         2
    Persistent  34
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     50      54
    BANK1            80     50      50
    BANK2            80      0      50
    BANK3            80      0      50
    BANK4            80      0       0
    BANK5            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___awdiv

Critical Paths under _Timer0_ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _Timer0_ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _Timer0_ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _Timer0_ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _Timer0_ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _Timer0_ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _Timer0_ISR in BANK5

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                               103   103      0     629
                                             10 COMMON     3     3      0
                                              0 BANK0     50    50      0
                                              0 BANK1     50    50      0
                            ___awdiv
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     604
                                              1 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _Timer0_ISR                                           1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv

 _Timer0_ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1E0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     32      36       5       67.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
ABS                  0      0      D9       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50     32      32       8       62.5%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0      32      10       62.5%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0      32      12       62.5%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
DATA                 0      0      D9      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Nov 17 18:48:03 2019

            __CFG_CP$OFF 0000                       l50 0101                       l49 0101  
           ___awdiv@sign 0077              __CFG_LVP$ON 0000                      l363 00AB  
                    l810 00E3                      l802 00AC                      l820 00F8  
                    l812 00F3                      l804 00B3                      l830 00FD  
                    l822 00F9                      l814 00F5                      l806 00CF  
                    l760 004E                      l832 00FF                      l824 00FA  
                    l816 00F6                      l808 00D4                      l770 0062  
                    l762 0052                      l826 00FB                      l818 00F7  
                    l780 0076                      l772 0066                      l764 0057  
                    l828 00FC                      l790 0092                      l782 007A  
                    l774 0068                      l766 0059                      l758 004D  
                    l792 0097                      l784 007E                      l776 006E  
                    l768 005D                      l786 008D                      l778 0071  
                    l794 009D                      l796 00A2                      l788 0091  
                    l798 00A7                      _GIE 005F                      _RB7 006F  
                    u200 007E                      u201 007D                      u220 008D  
                    u221 008C                      u215 007F                      u240 009D  
                    u160 0052                      u241 009C                      u225 0089  
                    u161 0051                      u250 00A2                      u170 005D  
                    u251 00A1                      u235 0093                      u171 005C  
                    u180 006E                      u260 00BD                      u181 006D  
                    u270 00CB                      _PS0 04A8                      _PS1 04A9  
                    _PS2 04AA             __CFG_CPD$OFF 0000                      u195 0072  
                    _PSA 04AB             __CFG_BORV$LO 0000                      wreg 0009  
           __CFG_IESO$ON 0000                     i1l60 002B                     _SCS0 04C8  
                   _SCS1 04C9                     _TMR0 0015             __CFG_WRT$OFF 0000  
          __CFG_FCMEN$ON 0000                     _main 00AC                     fsr0h 0005  
                   fsr1h 0007                     fsr0l 0004                     fsr1l 0006  
                   btemp 007E            __CFG_BOREN$ON 0000                     start 002D  
          __CFG_FOSC$ECH 0000            __CFG_MCLRE$ON 0000            __CFG_PLLEN$ON 0000  
                  ?_main 0070          __end_of___awdiv 00AC            __CFG_WDTE$OFF 0000  
        ___awdiv@divisor 0071                    _IRCF0 04CB                    _IRCF1 04CC  
                  _IRCF2 04CD                    _IRCF3 04CE                    i1l840 0011  
                  i1l842 0020                    i1l834 0006                    i1l844 0028  
                  i1l836 000A                    i1l838 000E          ___awdiv@counter 0076  
                  u30_20 0020                    u30_21 001F                    u30_25 001C  
                  u28_20 000A                    u28_21 0009                    u29_20 000E  
                  u29_21 000D             main@interval 00A0                    status 0003  
                  wtemp0 007E          __initialization 002F             __end_of_main 0104  
                 ??_main 007A         ___awdiv@dividend 0073                   _TMR0IE 005D  
                 _TMR0IF 005A                   _TMR0CS 04AD                   _TMR0SE 04AC  
                 _TRISB7 046F           __CFG_PWRTE$OFF 0000               _Timer0_ISR 0004  
              ??___awdiv 0075           __CFG_STVREN$ON 0000         ___awdiv@quotient 0078  
__end_of__initialization 0049     _current_period_count 0054           __pcstackCOMMON 0070  
           __pidataBANK2 0104             __pidataBANK3 0136               __pbssBANK0 0054  
        __CFG_VCAPEN$OFF 0000              ?_Timer0_ISR 0070               __pmaintext 00AC  
             __pintentry 0004                  ___awdiv 004D                  __ptext1 004D  
    __size_of_Timer0_ISR 0029     end_of_initialization 0049                  init_ram 0168  
                initloop 0169      start_initialization 002F             ??_Timer0_ISR 0070  
            __pdataBANK2 0120              __pdataBANK3 01A0                ___latbits 0002  
          __pcstackBANK0 0020            __pcstackBANK1 00A0       __end_of_Timer0_ISR 002D  
              __pnvBANK0 0052                 ?___awdiv 0071              _half_period 0052  
              main@F2920 01A0                main@F2918 0120                main@notes 0020  
       __size_of___awdiv 005F                 _main$684 007B            __size_of_main 0058  
               int$flags 007E                 intlevel1 0000        __CFG_CLKOUTEN$OFF 0000  
