

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Nov 17 19:16:36 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1937
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	idataBANK4,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	dataBANK4,global,class=BANK4,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1937 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  2102  0668  0DC9               	rlf	___flmul@grs+1,f
  2103  0669  0DCA               	rlf	___flmul@grs+2,f
  2104  066A  0DCB               	rlf	___flmul@grs+3,f
  2105  066B  0B89               	decfsz	9,f
  2106  066C  2E67               	goto	u1675
  2107  066D                     l1443:	
  2108  066D  083B               	movf	___flmul@b+1,w
  2109  066E  00C2               	movwf	??___flmul
  2110  066F  0842               	movf	??___flmul,w
  2111  0670  00F0               	movwf	__Umul8_16@multiplicand
  2112  0671  083E               	movf	___flmul@a,w
  2113  0672  3180  20AE  3185   	fcall	__Umul8_16
  2114  0675  0871               	movf	?__Umul8_16+1,w
  2115  0676  0020               	movlb	0	; select bank0
  2116  0677  00D3               	movwf	___flmul@temp+1
  2117  0678  0870               	movf	?__Umul8_16,w
  2118  0679  00D2               	movwf	___flmul@temp
  2119  067A                     l1445:	
  2120  067A  0852               	movf	___flmul@temp,w
  2121  067B  07C8               	addwf	___flmul@grs,f
  2122  067C  0853               	movf	___flmul@temp+1,w
  2123  067D  3DC9               	addwfc	___flmul@grs+1,f
  2124  067E  3000               	movlw	0
  2125  067F  3DCA               	addwfc	___flmul@grs+2,f
  2126  0680  3DCB               	addwfc	___flmul@grs+3,f
  2127  0681                     l1447:	
  2128  0681  083A               	movf	___flmul@b,w
  2129  0682  00C2               	movwf	??___flmul
  2130  0683  0842               	movf	??___flmul,w
  2131  0684  00F0               	movwf	__Umul8_16@multiplicand
  2132  0685  083F               	movf	___flmul@a+1,w
  2133  0686  3180  20AE  3185   	fcall	__Umul8_16
  2134  0689  0871               	movf	?__Umul8_16+1,w
  2135  068A  0020               	movlb	0	; select bank0
  2136  068B  00D3               	movwf	___flmul@temp+1
  2137  068C  0870               	movf	?__Umul8_16,w
  2138  068D  00D2               	movwf	___flmul@temp
  2139  068E                     l1449:	
  2140  068E  0852               	movf	___flmul@temp,w
  2141  068F  07C8               	addwf	___flmul@grs,f
  2142  0690  0853               	movf	___flmul@temp+1,w
  2143  0691  3DC9               	addwfc	___flmul@grs+1,f
  2144  0692  3000               	movlw	0
  2145  0693  3DCA               	addwfc	___flmul@grs+2,f
  2146  0694  3DCB               	addwfc	___flmul@grs+3,f
  2147  0695                     l1451:	
  2148  0695  3008               	movlw	8
  2149  0696                     u1685:	
  2150  0696  35C8               	lslf	___flmul@grs,f
  2151  0697  0DC9               	rlf	___flmul@grs+1,f
  2152  0698  0DCA               	rlf	___flmul@grs+2,f
  2153  0699  0DCB               	rlf	___flmul@grs+3,f
  2154  069A  0B89               	decfsz	9,f
  2155  069B  2E96               	goto	u1685
  2156  069C  083A               	movf	___flmul@b,w
  2157  069D  00C2               	movwf	??___flmul
  2158  069E  0842               	movf	??___flmul,w
  2159  069F  00F0               	movwf	__Umul8_16@multiplicand
  2160  06A0  083E               	movf	___flmul@a,w
  2161  06A1  3180  20AE  3185   	fcall	__Umul8_16
  2162  06A4  0871               	movf	?__Umul8_16+1,w
  2163  06A5  0020               	movlb	0	; select bank0
  2164  06A6  00D3               	movwf	___flmul@temp+1
  2165  06A7  0870               	movf	?__Umul8_16,w
  2166  06A8  00D2               	movwf	___flmul@temp
  2167  06A9                     l1453:	
  2168  06A9  0852               	movf	___flmul@temp,w
  2169  06AA  07C8               	addwf	___flmul@grs,f
  2170  06AB  0853               	movf	___flmul@temp+1,w
  2171  06AC  3DC9               	addwfc	___flmul@grs+1,f
  2172  06AD  3000               	movlw	0
  2173  06AE  3DCA               	addwfc	___flmul@grs+2,f
  2174  06AF  3DCB               	addwfc	___flmul@grs+3,f
  2175  06B0                     l1455:	
  2176  06B0  083B               	movf	___flmul@b+1,w
  2177  06B1  00C2               	movwf	??___flmul
  2178  06B2  0842               	movf	??___flmul,w
  2179  06B3  00F0               	movwf	__Umul8_16@multiplicand
  2180  06B4  0840               	movf	___flmul@a+2,w
  2181  06B5  3180  20AE  3185   	fcall	__Umul8_16
  2182  06B8  0871               	movf	?__Umul8_16+1,w
  2183  06B9  0020               	movlb	0	; select bank0
  2184  06BA  00D3               	movwf	___flmul@temp+1
  2185  06BB  0870               	movf	?__Umul8_16,w
  2186  06BC  00D2               	movwf	___flmul@temp
  2187  06BD  0852               	movf	___flmul@temp,w
  2188  06BE  07CE               	addwf	___flmul@prod,f
  2189  06BF  0853               	movf	___flmul@temp+1,w
  2190  06C0  3DCF               	addwfc	___flmul@prod+1,f
  2191  06C1  3000               	movlw	0
  2192  06C2  3DD0               	addwfc	___flmul@prod+2,f
  2193  06C3  3DD1               	addwfc	___flmul@prod+3,f
  2194  06C4                     l1457:	
  2195  06C4  083C               	movf	___flmul@b+2,w
  2196  06C5  00C2               	movwf	??___flmul
  2197  06C6  0842               	movf	??___flmul,w
  2198  06C7  00F0               	movwf	__Umul8_16@multiplicand
  2199  06C8  083F               	movf	___flmul@a+1,w
  2200  06C9  3180  20AE  3185   	fcall	__Umul8_16
  2201  06CC  0871               	movf	?__Umul8_16+1,w
  2202  06CD  0020               	movlb	0	; select bank0
  2203  06CE  00D3               	movwf	___flmul@temp+1
  2204  06CF  0870               	movf	?__Umul8_16,w
  2205  06D0  00D2               	movwf	___flmul@temp
  2206  06D1                     l1459:	
  2207  06D1  0852               	movf	___flmul@temp,w
  2208  06D2  07CE               	addwf	___flmul@prod,f
  2209  06D3  0853               	movf	___flmul@temp+1,w
  2210  06D4  3DCF               	addwfc	___flmul@prod+1,f
  2211  06D5  3000               	movlw	0
  2212  06D6  3DD0               	addwfc	___flmul@prod+2,f
  2213  06D7  3DD1               	addwfc	___flmul@prod+3,f
  2214  06D8  083C               	movf	___flmul@b+2,w
  2215  06D9  00C2               	movwf	??___flmul
  2216  06DA  0842               	movf	??___flmul,w
  2217  06DB  00F0               	movwf	__Umul8_16@multiplicand
  2218  06DC  0840               	movf	___flmul@a+2,w
  2219  06DD  3180  20AE  3185   	fcall	__Umul8_16
  2220  06E0  0871               	movf	?__Umul8_16+1,w
  2221  06E1  0020               	movlb	0	; select bank0
  2222  06E2  00D3               	movwf	___flmul@temp+1
  2223  06E3  0870               	movf	?__Umul8_16,w
  2224  06E4  00D2               	movwf	___flmul@temp
  2225  06E5                     l1461:	
  2226  06E5  0852               	movf	___flmul@temp,w
  2227  06E6  00C2               	movwf	??___flmul
  2228  06E7  0853               	movf	___flmul@temp+1,w
  2229  06E8  00C3               	movwf	??___flmul+1
  2230  06E9  01C4               	clrf	??___flmul+2
  2231  06EA  01C5               	clrf	??___flmul+3
  2232  06EB  3008               	movlw	8
  2233  06EC                     u1695:	
  2234  06EC  35C2               	lslf	??___flmul,f
  2235  06ED  0DC3               	rlf	??___flmul+1,f
  2236  06EE  0DC4               	rlf	??___flmul+2,f
  2237  06EF  0DC5               	rlf	??___flmul+3,f
  2238  06F0                     u1690:	
  2239  06F0  0B89               	decfsz	9,f
  2240  06F1  2EEC               	goto	u1695
  2241  06F2  0842               	movf	??___flmul,w
  2242  06F3  07CE               	addwf	___flmul@prod,f
  2243  06F4  0843               	movf	??___flmul+1,w
  2244  06F5  3DCF               	addwfc	___flmul@prod+1,f
  2245  06F6  0844               	movf	??___flmul+2,w
  2246  06F7  3DD0               	addwfc	___flmul@prod+2,f
  2247  06F8  0845               	movf	??___flmul+3,w
  2248  06F9  3DD1               	addwfc	___flmul@prod+3,f
  2249  06FA                     l1463:	
  2250  06FA  0848               	movf	___flmul@grs,w
  2251  06FB  00C2               	movwf	??___flmul
  2252  06FC  0849               	movf	___flmul@grs+1,w
  2253  06FD  00C3               	movwf	??___flmul+1
  2254  06FE  084A               	movf	___flmul@grs+2,w
  2255  06FF  00C4               	movwf	??___flmul+2
  2256  0700  084B               	movf	___flmul@grs+3,w
  2257  0701  00C5               	movwf	??___flmul+3
  2258  0702  3018               	movlw	24
  2259  0703                     u1705:	
  2260  0703  36C5               	lsrf	??___flmul+3,f
  2261  0704  0CC4               	rrf	??___flmul+2,f
  2262  0705  0CC3               	rrf	??___flmul+1,f
  2263  0706  0CC2               	rrf	??___flmul,f
  2264  0707                     u1700:	
  2265  0707  0B89               	decfsz	9,f
  2266  0708  2F03               	goto	u1705
  2267  0709  0842               	movf	??___flmul,w
  2268  070A  07CE               	addwf	___flmul@prod,f
  2269  070B  0843               	movf	??___flmul+1,w
  2270  070C  3DCF               	addwfc	___flmul@prod+1,f
  2271  070D  0844               	movf	??___flmul+2,w
  2272  070E  3DD0               	addwfc	___flmul@prod+2,f
  2273  070F  0845               	movf	??___flmul+3,w
  2274  0710  3DD1               	addwfc	___flmul@prod+3,f
  2275  0711                     l1465:	
  2276  0711  3008               	movlw	8
  2277  0712                     u1715:	
  2278  0712  35C8               	lslf	___flmul@grs,f
  2279  0713  0DC9               	rlf	___flmul@grs+1,f
  2280  0714  0DCA               	rlf	___flmul@grs+2,f
  2281  0715  0DCB               	rlf	___flmul@grs+3,f
  2282  0716  0B89               	decfsz	9,f
  2283  0717  2F12               	goto	u1715
  2284  0718                     l1467:	
  2285  0718  084D               	movf	___flmul@bexp,w
  2286  0719  074C               	addwf	___flmul@aexp,w
  2287  071A  00C2               	movwf	??___flmul
  2288  071B  01C3               	clrf	??___flmul+1
  2289  071C  0DC3               	rlf	??___flmul+1,f
  2290  071D  0842               	movf	??___flmul,w
  2291  071E  3E82               	addlw	130
  2292  071F  00D2               	movwf	___flmul@temp
  2293  0720  30FF               	movlw	255
  2294  0721  3D43               	addwfc	??___flmul+1,w
  2295  0722  00D3               	movwf	___flmul@temp+1
  2296  0723  2F3B               	goto	l1479
  2297  0724                     l1469:	
  2298  0724  3001               	movlw	1
  2299  0725                     u1725:	
  2300  0725  35CE               	lslf	___flmul@prod,f
  2301  0726  0DCF               	rlf	___flmul@prod+1,f
  2302  0727  0DD0               	rlf	___flmul@prod+2,f
  2303  0728  0DD1               	rlf	___flmul@prod+3,f
  2304  0729  0B89               	decfsz	9,f
  2305  072A  2F25               	goto	u1725
  2306  072B                     l1471:	
  2307  072B  1FCB               	btfss	___flmul@grs+3,7
  2308  072C  2F2E               	goto	u1731
  2309  072D  2F2F               	goto	u1730
  2310  072E                     u1731:	
  2311  072E  2F30               	goto	l1475
  2312  072F                     u1730:	
  2313  072F                     l1473:	
  2314  072F  144E               	bsf	___flmul@prod,0
  2315  0730                     l1475:	
  2316  0730  3001               	movlw	1
  2317  0731                     u1745:	
  2318  0731  35C8               	lslf	___flmul@grs,f
  2319  0732  0DC9               	rlf	___flmul@grs+1,f
  2320  0733  0DCA               	rlf	___flmul@grs+2,f
  2321  0734  0DCB               	rlf	___flmul@grs+3,f
  2322  0735  0B89               	decfsz	9,f
  2323  0736  2F31               	goto	u1745
  2324  0737                     l1477:	
  2325  0737  30FF               	movlw	255
  2326  0738  07D2               	addwf	___flmul@temp,f
  2327  0739  30FF               	movlw	255
  2328  073A  3DD3               	addwfc	___flmul@temp+1,f
  2329  073B                     l1479:	
  2330  073B  1FD0               	btfss	___flmul@prod+2,7
  2331  073C  2F3E               	goto	u1751
  2332  073D  2F3F               	goto	u1750
  2333  073E                     u1751:	
  2334  073E  2F24               	goto	l1469
  2335  073F                     u1750:	
  2336  073F                     l1481:	
  2337  073F  01CC               	clrf	___flmul@aexp
  2338  0740                     l1483:	
  2339  0740  1FCB               	btfss	___flmul@grs+3,7
  2340  0741  2F43               	goto	u1761
  2341  0742  2F44               	goto	u1760
  2342  0743                     u1761:	
  2343  0743  2F60               	goto	l1491
  2344  0744                     u1760:	
  2345  0744                     l1485:	
  2346  0744  30FF               	movlw	255
  2347  0745  0548               	andwf	___flmul@grs,w
  2348  0746  00C2               	movwf	??___flmul
  2349  0747  30FF               	movlw	255
  2350  0748  0549               	andwf	___flmul@grs+1,w
  2351  0749  00C3               	movwf	??___flmul+1
  2352  074A  30FF               	movlw	255
  2353  074B  054A               	andwf	___flmul@grs+2,w
  2354  074C  00C4               	movwf	??___flmul+2
  2355  074D  307F               	movlw	127
  2356  074E  054B               	andwf	___flmul@grs+3,w
  2357  074F  00C5               	movwf	??___flmul+3
  2358  0750  0845               	movf	??___flmul+3,w
  2359  0751  0444               	iorwf	??___flmul+2,w
  2360  0752  0443               	iorwf	??___flmul+1,w
  2361  0753  0442               	iorwf	??___flmul,w
  2362  0754  1903               	skipnz
  2363  0755  2F57               	goto	u1771
  2364  0756  2F58               	goto	u1770
  2365  0757                     u1771:	
  2366  0757  2F5B               	goto	l604
  2367  0758                     u1770:	
  2368  0758                     l1487:	
  2369  0758  01CC               	clrf	___flmul@aexp
  2370  0759  0ACC               	incf	___flmul@aexp,f
  2371  075A  2F60               	goto	l1491
  2372  075B                     l604:	
  2373  075B  1C4E               	btfss	___flmul@prod,0
  2374  075C  2F5E               	goto	u1781
  2375  075D  2F5F               	goto	u1780
  2376  075E                     u1781:	
  2377  075E  2F60               	goto	l1491
  2378  075F                     u1780:	
  2379  075F  2F58               	goto	l1487
  2380  0760                     l1491:	
  2381  0760  084C               	movf	___flmul@aexp,w
  2382  0761  1903               	btfsc	3,2
  2383  0762  2F64               	goto	u1791
  2384  0763  2F65               	goto	u1790
  2385  0764                     u1791:	
  2386  0764  2F8D               	goto	l1501
  2387  0765                     u1790:	
  2388  0765                     l1493:	
  2389  0765  3001               	movlw	1
  2390  0766  07CE               	addwf	___flmul@prod,f
  2391  0767  3000               	movlw	0
  2392  0768  3DCF               	addwfc	___flmul@prod+1,f
  2393  0769  3000               	movlw	0
  2394  076A  3DD0               	addwfc	___flmul@prod+2,f
  2395  076B  3000               	movlw	0
  2396  076C  3DD1               	addwfc	___flmul@prod+3,f
  2397  076D                     l1495:	
  2398  076D  1C51               	btfss	___flmul@prod+3,0
  2399  076E  2F70               	goto	u1801
  2400  076F  2F71               	goto	u1800
  2401  0770                     u1801:	
  2402  0770  2F8D               	goto	l1501
  2403  0771                     u1800:	
  2404  0771                     l1497:	
  2405  0771  084E               	movf	___flmul@prod,w
  2406  0772  00C2               	movwf	??___flmul
  2407  0773  084F               	movf	___flmul@prod+1,w
  2408  0774  00C3               	movwf	??___flmul+1
  2409  0775  0850               	movf	___flmul@prod+2,w
  2410  0776  00C4               	movwf	??___flmul+2
  2411  0777  0851               	movf	___flmul@prod+3,w
  2412  0778  00C5               	movwf	??___flmul+3
  2413  0779  3001               	movlw	1
  2414  077A  00C6               	movwf	??___flmul+4
  2415  077B                     u1815:	
  2416  077B  37C5               	asrf	??___flmul+3,f
  2417  077C  0CC4               	rrf	??___flmul+2,f
  2418  077D  0CC3               	rrf	??___flmul+1,f
  2419  077E  0CC2               	rrf	??___flmul,f
  2420  077F                     u1810:	
  2421  077F  0BC6               	decfsz	??___flmul+4,f
  2422  0780  2F7B               	goto	u1815
  2423  0781  0845               	movf	??___flmul+3,w
  2424  0782  00D1               	movwf	___flmul@prod+3
  2425  0783  0844               	movf	??___flmul+2,w
  2426  0784  00D0               	movwf	___flmul@prod+2
  2427  0785  0843               	movf	??___flmul+1,w
  2428  0786  00CF               	movwf	___flmul@prod+1
  2429  0787  0842               	movf	??___flmul,w
  2430  0788  00CE               	movwf	___flmul@prod
  2431  0789                     l1499:	
  2432  0789  3001               	movlw	1
  2433  078A  07D2               	addwf	___flmul@temp,f
  2434  078B  3000               	movlw	0
  2435  078C  3DD3               	addwfc	___flmul@temp+1,f
  2436  078D                     l1501:	
  2437  078D  0853               	movf	___flmul@temp+1,w
  2438  078E  3A80               	xorlw	128
  2439  078F  00C2               	movwf	??___flmul
  2440  0790  3080               	movlw	128
  2441  0791  0242               	subwf	??___flmul,w
  2442  0792  1D03               	skipz
  2443  0793  2F96               	goto	u1825
  2444  0794  30FF               	movlw	255
  2445  0795  0252               	subwf	___flmul@temp,w
  2446  0796                     u1825:	
  2447  0796  1C03               	skipc
  2448  0797  2F99               	goto	u1821
  2449  0798  2F9A               	goto	u1820
  2450  0799                     u1821:	
  2451  0799  2FA4               	goto	l1505
  2452  079A                     u1820:	
  2453  079A                     l1503:	
  2454  079A  307F               	movlw	127
  2455  079B  0020               	movlb	0	; select bank0
  2456  079C  00D1               	movwf	___flmul@prod+3
  2457  079D  3080               	movlw	128
  2458  079E  00D0               	movwf	___flmul@prod+2
  2459  079F  3000               	movlw	0
  2460  07A0  00CF               	movwf	___flmul@prod+1
  2461  07A1  3000               	movlw	0
  2462  07A2  00CE               	movwf	___flmul@prod
  2463  07A3  2FD3               	goto	l610
  2464  07A4                     l1505:	
  2465  07A4  0020               	movlb	0	; select bank0
  2466  07A5  0853               	movf	___flmul@temp+1,w
  2467  07A6  3A80               	xorlw	128
  2468  07A7  00C2               	movwf	??___flmul
  2469  07A8  3080               	movlw	128
  2470  07A9  0242               	subwf	??___flmul,w
  2471  07AA  1D03               	skipz
  2472  07AB  2FAE               	goto	u1835
  2473  07AC  3001               	movlw	1
  2474  07AD  0252               	subwf	___flmul@temp,w
  2475  07AE                     u1835:	
  2476  07AE  1803               	skipnc
  2477  07AF  2FB1               	goto	u1831
  2478  07B0  2FB2               	goto	u1830
  2479  07B1                     u1831:	
  2480  07B1  2FBD               	goto	l1511
  2481  07B2                     u1830:	
  2482  07B2                     l1507:	
  2483  07B2  3000               	movlw	0
  2484  07B3  0020               	movlb	0	; select bank0
  2485  07B4  00D1               	movwf	___flmul@prod+3
  2486  07B5  3000               	movlw	0
  2487  07B6  00D0               	movwf	___flmul@prod+2
  2488  07B7  3000               	movlw	0
  2489  07B8  00CF               	movwf	___flmul@prod+1
  2490  07B9  3000               	movlw	0
  2491  07BA  00CE               	movwf	___flmul@prod
  2492  07BB                     l1509:	
  2493  07BB  01C7               	clrf	___flmul@sign
  2494  07BC  2FD3               	goto	l610
  2495  07BD                     l1511:	
  2496  07BD  0020               	movlb	0	; select bank0
  2497  07BE  0852               	movf	___flmul@temp,w
  2498  07BF  00C2               	movwf	??___flmul
  2499  07C0  0842               	movf	??___flmul,w
  2500  07C1  00CD               	movwf	___flmul@bexp
  2501  07C2  30FF               	movlw	255
  2502  07C3  05CE               	andwf	___flmul@prod,f
  2503  07C4  30FF               	movlw	255
  2504  07C5  05CF               	andwf	___flmul@prod+1,f
  2505  07C6  307F               	movlw	127
  2506  07C7  05D0               	andwf	___flmul@prod+2,f
  2507  07C8  3000               	movlw	0
  2508  07C9  05D1               	andwf	___flmul@prod+3,f
  2509  07CA                     l1513:	
  2510  07CA  1C4D               	btfss	___flmul@bexp,0
  2511  07CB  2FCD               	goto	u1841
  2512  07CC  2FCE               	goto	u1840
  2513  07CD                     u1841:	
  2514  07CD  2FCF               	goto	l1517
  2515  07CE                     u1840:	
  2516  07CE                     l1515:	
  2517  07CE  17D0               	bsf	___flmul@prod+2,7
  2518  07CF                     l1517:	
  2519  07CF  364D               	lsrf	___flmul@bexp,w
  2520  07D0  00C2               	movwf	??___flmul
  2521  07D1  0842               	movf	??___flmul,w
  2522  07D2  00D1               	movwf	___flmul@prod+3
  2523  07D3                     l610:	
  2524  07D3  0847               	movf	___flmul@sign,w
  2525  07D4  00C2               	movwf	??___flmul
  2526  07D5  0842               	movf	??___flmul,w
  2527  07D6  04D1               	iorwf	___flmul@prod+3,f
  2528  07D7                     l1519:	
  2529  07D7  0851               	movf	___flmul@prod+3,w
  2530  07D8  00BD               	movwf	?___flmul+3
  2531  07D9  0850               	movf	___flmul@prod+2,w
  2532  07DA  00BC               	movwf	?___flmul+2
  2533  07DB  084F               	movf	___flmul@prod+1,w
  2534  07DC  00BB               	movwf	?___flmul+1
  2535  07DD  084E               	movf	___flmul@prod,w
  2536  07DE  00BA               	movwf	?___flmul
  2537  07DF                     l598:	
  2538  07DF  0008               	return
  2539  07E0                     __end_of___flmul:	
  2540                           
  2541                           	psect	text5
  2542  00AE                     __ptext5:	
  2543 ;; *************** function __Umul8_16 *****************
  2544 ;; Defined at:
  2545 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\Umul8_16.c"
  2546 ;; Parameters:    Size  Location     Type
  2547 ;;  multiplier      1    wreg     unsigned char 
  2548 ;;  multiplicand    1    0[COMMON] unsigned char 
  2549 ;; Auto vars:     Size  Location     Type
  2550 ;;  multiplier      1    8[COMMON] unsigned char 
  2551 ;;  word_mpld       2    6[COMMON] unsigned int 
  2552 ;;  product         2    4[COMMON] unsigned int 
  2553 ;; Return value:  Size  Location     Type
  2554 ;;                  2    0[COMMON] unsigned int 
  2555 ;; Registers used:
  2556 ;;		wreg, status,2, status,0
  2557 ;; Tracked objects:
  2558 ;;		On entry : 0/0
  2559 ;;		On exit  : 0/0
  2560 ;;		Unchanged: 0/0
  2561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2562 ;;      Params:         2       0       0       0       0       0       0       0
  2563 ;;      Locals:         5       0       0       0       0       0       0       0
  2564 ;;      Temps:          2       0       0       0       0       0       0       0
  2565 ;;      Totals:         9       0       0       0       0       0       0       0
  2566 ;;Total ram usage:        9 bytes
  2567 ;; Hardware stack levels used:    1
  2568 ;; This function calls:
  2569 ;;		Nothing
  2570 ;; This function is called by:
  2571 ;;		___flmul
  2572 ;; This function uses a non-reentrant model
  2573 ;;
  2574                           
  2575                           
  2576                           ;psect for function __Umul8_16
  2577  00AE                     __Umul8_16:	
  2578                           
  2579                           ;incstack = 0
  2580                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2581                           ;__Umul8_16@multiplier stored from wreg
  2582  00AE  00F8               	movwf	__Umul8_16@multiplier
  2583  00AF                     l1135:	
  2584  00AF  01F4               	clrf	__Umul8_16@product
  2585  00B0  01F5               	clrf	__Umul8_16@product+1
  2586  00B1                     l1137:	
  2587  00B1  0870               	movf	__Umul8_16@multiplicand,w
  2588  00B2  00F2               	movwf	??__Umul8_16
  2589  00B3  01F3               	clrf	??__Umul8_16+1
  2590  00B4  0872               	movf	??__Umul8_16,w
  2591  00B5  00F6               	movwf	__Umul8_16@word_mpld
  2592  00B6  0873               	movf	??__Umul8_16+1,w
  2593  00B7  00F7               	movwf	__Umul8_16@word_mpld+1
  2594  00B8                     l1139:	
  2595  00B8  1C78               	btfss	__Umul8_16@multiplier,0
  2596  00B9  28BB               	goto	u1031
  2597  00BA  28BC               	goto	u1030
  2598  00BB                     u1031:	
  2599  00BB  28C0               	goto	l655
  2600  00BC                     u1030:	
  2601  00BC                     l1141:	
  2602  00BC  0876               	movf	__Umul8_16@word_mpld,w
  2603  00BD  07F4               	addwf	__Umul8_16@product,f
  2604  00BE  0877               	movf	__Umul8_16@word_mpld+1,w
  2605  00BF  3DF5               	addwfc	__Umul8_16@product+1,f
  2606  00C0                     l655:	
  2607  00C0  3001               	movlw	1
  2608  00C1                     u1045:	
  2609  00C1  35F6               	lslf	__Umul8_16@word_mpld,f
  2610  00C2  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2611  00C3  0B89               	decfsz	9,f
  2612  00C4  28C1               	goto	u1045
  2613  00C5  1003               	clrc
  2614  00C6  0CF8               	rrf	__Umul8_16@multiplier,f
  2615  00C7                     l1143:	
  2616  00C7  0878               	movf	__Umul8_16@multiplier,w
  2617  00C8  1D03               	btfss	3,2
  2618  00C9  28CB               	goto	u1051
  2619  00CA  28CC               	goto	u1050
  2620  00CB                     u1051:	
  2621  00CB  28B8               	goto	l1139
  2622  00CC                     u1050:	
  2623  00CC                     l1145:	
  2624  00CC  0875               	movf	__Umul8_16@product+1,w
  2625  00CD  00F1               	movwf	?__Umul8_16+1
  2626  00CE  0874               	movf	__Umul8_16@product,w
  2627  00CF  00F0               	movwf	?__Umul8_16
  2628  00D0                     l657:	
  2629  00D0  0008               	return
  2630  00D1                     __end_of__Umul8_16:	
  2631                           
  2632                           	psect	text6
  2633  03D5                     __ptext6:	
  2634 ;; *************** function ___fldiv *****************
  2635 ;; Defined at:
  2636 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\sprcdiv.c"
  2637 ;; Parameters:    Size  Location     Type
  2638 ;;  a               4    0[BANK0 ] unsigned int 
  2639 ;;  b               4    4[BANK0 ] unsigned int 
  2640 ;; Auto vars:     Size  Location     Type
